-99.5000000,-5.8006261e-06
-98.5000000,-6.0430802e-06
-97.5000000,-6.2983714e-06
-96.5000000,-6.5673263e-06
-95.5000000,-6.8508346e-06
-94.5000000,-7.1498543e-06
-93.5000000,-7.4654183e-06
-92.5000000,-7.7986406e-06
-91.5000000,-8.1507243e-06
-90.5000000,-8.5229692e-06
-89.5000000,-8.9167814e-06
-88.5000000,-9.3336831e-06
-87.5000000,-9.7753236e-06
-86.5000000,-1.0243492e-05
-85.5000000,-1.0740130e-05
-84.5000000,-1.1267350e-05
-83.5000000,-1.1827447e-05
-82.5000000,-1.2422923e-05
-81.5000000,-1.3056504e-05
-80.5000000,-1.3731167e-05
-79.5000000,-1.4450162e-05
-78.5000000,-1.5217048e-05
-77.5000000,-1.6035722e-05
-76.5000000,-1.6910455e-05
-75.5000000,-1.7845941e-05
-74.5000000,-1.8847339e-05
-73.5000000,-1.9920327e-05
-72.5000000,-2.1071169e-05
-71.5000000,-2.2306777e-05
-70.5000000,-2.3634796e-05
-69.5000000,-2.5063693e-05
-68.5000000,-2.6602855e-05
-67.5000000,-2.8262714e-05
-66.5000000,-3.0054877e-05
-65.5000000,-3.1992282e-05
-64.5000000,-3.4089377e-05
-63.5000000,-3.6362327e-05
-62.5000000,-3.8829251e-05
-61.5000000,-4.1510497e-05
-60.5000000,-4.4428967e-05
-59.5000000,-4.7610493e-05
-58.5000000,-5.1084269e-05
-57.5000000,-5.4883374e-05
-56.5000000,-5.9045374e-05
-55.5000000,-6.3613036e-05
-54.5000000,-6.8635175e-05
-53.5000000,-7.4167665e-05
-52.5000000,-8.0274633e-05
-51.5000000,-8.7029900e-05
-50.5000000,-9.4518707e-05
-49.5000000,-1.0283980e-04
-48.5000000,-1.1210797e-04
-47.5000000,-1.2245709e-04
-46.5000000,-1.3404393e-04
-45.5000000,-1.4705278e-04
-44.5000000,-1.6170112e-04
-43.5000000,-1.7824682e-04
-42.5000000,-1.9699695e-04
-41.5000000,-2.1831906e-04
-40.5000000,-2.4265529e-04
-39.5000000,-2.7054048e-04
-38.5000000,-3.0262543e-04
-37.5000000,-3.3970697e-04
-36.5000000,-3.8276728e-04
-35.5000000,-4.3302573e-04
-34.5000000,-4.9200786e-04
-33.5000000,-5.6163809e-04
-32.5000000,-6.4436596e-04
-31.5000000,-7.4333972e-04
-30.5000000,-8.6264859e-04
-29.5000000,-1.0076654e-03
-28.5000000,-1.1855387e-03
-27.5000000,-1.4059121e-03
-26.5000000,-1.6819944e-03
-25.5000000,-2.0321855e-03
-24.5000000,-2.4826033e-03
-23.5000000,-3.0711119e-03
-22.5000000,-3.8539397e-03
-21.5000000,-4.9169325e-03
-20.5000000,-6.3955122e-03
-19.5000000,-8.5119249e-03
-18.5000000,-1.1649048e-02
-17.5000000,-1.6501682e-02
-16.5000000,-2.4107278e-02
-15.5000000,-3.5189989e-02
-14.5000000,-4.9147499e-02
-13.5000000,-6.4341824e-02
-12.5000000,-7.8934160e-02
-11.5000000,-8.9798995e-02
-10.5000000,-9.5588369e-02
-9.5000000,-9.6885963e-02
-8.5000000,-9.6246546e-02
-7.5000000,-9.7255077e-02
-6.5000000,-9.9576969e-02
-5.5000000,-1.0044004e-01
-4.5000000,-1.0019906e-01
-3.5000000,-1.0024404e-01
-2.5000000,-1.0055155e-01
-1.5000000,-9.9782650e-02
-0.5000000,-9.7941475e-02
0.5000000,-9.7941475e-02
1.5000000,-9.9782650e-02
2.5000000,-1.0055155e-01
3.5000000,-1.0024404e-01
4.5000000,-1.0019906e-01
5.5000000,-1.0044004e-01
6.5000000,-9.9576969e-02
7.5000000,-9.7255077e-02
8.5000000,-9.6246546e-02
9.5000000,-9.6885963e-02
10.5000000,-9.5588369e-02
11.5000000,-8.9798995e-02
12.5000000,-7.8934160e-02
13.5000000,-6.4341824e-02
14.5000000,-4.9147499e-02
15.5000000,-3.5189989e-02
16.5000000,-2.4107278e-02
17.5000000,-1.6501682e-02
18.5000000,-1.1649048e-02
19.5000000,-8.5119249e-03
20.5000000,-6.3955122e-03
21.5000000,-4.9169325e-03
22.5000000,-3.8539397e-03
23.5000000,-3.0711119e-03
24.5000000,-2.4826033e-03
25.5000000,-2.0321855e-03
26.5000000,-1.6819944e-03
27.5000000,-1.4059121e-03
28.5000000,-1.1855387e-03
29.5000000,-1.0076654e-03
30.5000000,-8.6264859e-04
31.5000000,-7.4333972e-04
32.5000000,-6.4436596e-04
33.5000000,-5.6163809e-04
34.5000000,-4.9200786e-04
35.5000000,-4.3302573e-04
36.5000000,-3.8276728e-04
37.5000000,-3.3970697e-04
38.5000000,-3.0262543e-04
39.5000000,-2.7054048e-04
40.5000000,-2.4265529e-04
41.5000000,-2.1831906e-04
42.5000000,-1.9699695e-04
43.5000000,-1.7824682e-04
44.5000000,-1.6170112e-04
45.5000000,-1.4705278e-04
46.5000000,-1.3404393e-04
47.5000000,-1.2245709e-04
48.5000000,-1.1210797e-04
49.5000000,-1.0283980e-04
50.5000000,-9.4518707e-05
51.5000000,-8.7029900e-05
52.5000000,-8.0274633e-05
53.5000000,-7.4167665e-05
54.5000000,-6.8635175e-05
55.5000000,-6.3613036e-05
56.5000000,-5.9045374e-05
57.5000000,-5.4883374e-05
58.5000000,-5.1084269e-05
59.5000000,-4.7610493e-05
60.5000000,-4.4428967e-05
61.5000000,-4.1510497e-05
62.5000000,-3.8829251e-05
63.5000000,-3.6362327e-05
64.5000000,-3.4089377e-05
65.5000000,-3.1992282e-05
66.5000000,-3.0054877e-05
67.5000000,-2.8262714e-05
68.5000000,-2.6602855e-05
69.5000000,-2.5063693e-05
70.5000000,-2.3634796e-05
71.5000000,-2.2306777e-05
72.5000000,-2.1071169e-05
73.5000000,-1.9920327e-05
74.5000000,-1.8847339e-05
75.5000000,-1.7845941e-05
76.5000000,-1.6910455e-05
77.5000000,-1.6035722e-05
78.5000000,-1.5217048e-05
79.5000000,-1.4450162e-05
80.5000000,-1.3731167e-05
81.5000000,-1.3056504e-05
82.5000000,-1.2422923e-05
83.5000000,-1.1827447e-05
84.5000000,-1.1267350e-05
85.5000000,-1.0740130e-05
86.5000000,-1.0243492e-05
87.5000000,-9.7753236e-06
88.5000000,-9.3336831e-06
89.5000000,-8.9167814e-06
90.5000000,-8.5229692e-06
91.5000000,-8.1507243e-06
92.5000000,-7.7986406e-06
93.5000000,-7.4654183e-06
94.5000000,-7.1498543e-06
95.5000000,-6.8508346e-06
96.5000000,-6.5673263e-06
97.5000000,-6.2983714e-06
98.5000000,-6.0430802e-06
99.5000000,-5.8006261e-06